/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.11
 -- left : -0.40

('right', 'green', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.45
 -- None : -0.18
 -- left : -0.58

('forward', 'green', None, 'right')
 -- forward : 0.22
 -- right : 0.16
 -- None : -0.57
 -- left : 0.43

('forward', 'green', 'forward', None)
 -- forward : 3.66
 -- right : 0.57
 -- None : -1.33
 -- left : -5.14

('forward', 'green', None, 'forward')
 -- forward : 3.87
 -- right : 0.80
 -- None : -1.46
 -- left : 0.82

('forward', 'red', 'forward', 'left')
 -- forward : -0.57
 -- right : 0.07
 -- None : 0.80
 -- left : -1.39

('right', 'red', 'left', None)
 -- forward : -4.64
 -- right : 3.83
 -- None : 0.87
 -- left : -4.51

('left', 'green', 'right', 'left')
 -- forward : 0.11
 -- right : 0.01
 -- None : -0.10
 -- left : -0.78

('forward', 'green', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.02
 -- None : -0.26
 -- left : -0.39

('right', 'red', 'right', None)
 -- forward : -2.07
 -- right : 0.71
 -- None : 0.10
 -- left : -4.50

('right', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 0.60
 -- None : -0.17
 -- left : 0.08

('left', 'red', 'left', 'left')
 -- forward : -1.79
 -- right : 0.11
 -- None : 1.05
 -- left : -0.88

('forward', 'green', None, 'left')
 -- forward : 2.62
 -- right : 0.52
 -- None : -1.44
 -- left : 0.55

('right', 'red', 'left', 'right')
 -- forward : -0.68
 -- right : 0.49
 -- None : 0.02
 -- left : -1.36

('left', 'green', None, 'left')
 -- forward : 0.38
 -- right : 0.37
 -- None : -1.41
 -- left : 2.25

('left', 'red', 'forward', 'right')
 -- forward : -0.97
 -- right : 0.04
 -- None : 0.57
 -- left : -1.05

('left', 'green', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.15
 -- None : -0.30
 -- left : -1.19

('left', 'green', None, 'right')
 -- forward : 0.13
 -- right : 0.16
 -- None : -0.58
 -- left : 1.30

('left', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 0.44
 -- None : -1.58
 -- left : 2.93

('forward', 'green', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.10
 -- None : -0.22
 -- left : -1.36

('left', 'green', 'left', None)
 -- forward : 1.08
 -- right : 1.00
 -- None : -1.82
 -- left : 5.06

('forward', 'green', 'right', None)
 -- forward : 1.03
 -- right : 0.10
 -- None : -0.73
 -- left : -2.95

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 2.27
 -- None : -1.39
 -- left : 0.38

('forward', 'red', 'right', 'forward')
 -- forward : -0.79
 -- right : -0.60
 -- None : 0.27
 -- left : -2.35

('left', 'red', 'right', None)
 -- forward : -2.88
 -- right : 0.33
 -- None : 1.89
 -- left : -5.91

('forward', 'red', 'left', None)
 -- forward : -5.64
 -- right : 1.86
 -- None : 8.12
 -- left : -6.45

('forward', 'green', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.07
 -- None : -0.43
 -- left : -0.60

('forward', 'red', 'forward', None)
 -- forward : -5.23
 -- right : 1.29
 -- None : 6.63
 -- left : -3.79

('forward', 'green', 'left', 'right')
 -- forward : 0.69
 -- right : 0.05
 -- None : -0.22
 -- left : 0.08

('right', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.03
 -- None : -0.38
 -- left : -1.72

('forward', 'red', 'forward', 'right')
 -- forward : -0.83
 -- right : 0.05
 -- None : 0.43
 -- left : -1.16

('forward', 'red', 'left', 'right')
 -- forward : -0.75
 -- right : 0.03
 -- None : 0.74
 -- left : -0.97

('forward', 'red', None, 'left')
 -- forward : -4.27
 -- right : 1.17
 -- None : 0.33
 -- left : -3.00

('left', 'red', None, 'left')
 -- forward : -3.88
 -- right : 0.40
 -- None : 2.58
 -- left : -4.83

('forward', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.42
 -- None : -0.67
 -- left : 0.08

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.22
 -- None : -0.14
 -- left : -0.78

('right', 'red', None, 'left')
 -- forward : -2.39
 -- right : 1.72
 -- None : 0.25
 -- left : -1.83

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.28
 -- left : -0.39

('forward', 'red', 'left', 'forward')
 -- forward : -5.56
 -- right : -2.26
 -- None : 0.87
 -- left : -6.18

('forward', 'green', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.49
 -- None : -0.89
 -- left : 0.06

('right', 'red', 'forward', 'forward')
 -- forward : -2.34
 -- right : -1.70
 -- None : 0.16
 -- left : -1.58

('forward', 'red', None, 'forward')
 -- forward : -11.38
 -- right : -5.06
 -- None : 2.60
 -- left : -10.89

('right', 'red', 'forward', 'left')
 -- forward : -1.81
 -- right : 0.11
 -- None : 0.36
 -- left : -0.79

('forward', 'green', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.04
 -- None : -0.39
 -- left : -0.58

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.41
 -- None : -0.37
 -- left : 0.07

('left', 'red', 'forward', 'left')
 -- forward : -0.97
 -- right : 0.04
 -- None : 0.79
 -- left : -0.97

('forward', 'red', 'left', 'left')
 -- forward : -0.87
 -- right : 0.08
 -- None : 1.04
 -- left : -2.02

('left', 'red', 'right', 'forward')
 -- forward : -1.57
 -- right : -0.39
 -- None : 0.21
 -- left : -1.18

('left', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.04
 -- None : -0.19
 -- left : 0.44

('forward', 'red', 'forward', 'forward')
 -- forward : -2.69
 -- right : -1.71
 -- None : 0.74
 -- left : -4.51

('right', 'red', 'left', 'left')
 -- forward : -1.49
 -- right : 0.13
 -- None : 0.28
 -- left : -0.96

('left', 'red', 'left', 'right')
 -- forward : -1.44
 -- right : 0.04
 -- None : 0.62
 -- left : -0.95

('left', 'red', None, 'forward')
 -- forward : -11.93
 -- right : -5.55
 -- None : 2.77
 -- left : -9.33

('forward', 'green', 'left', None)
 -- forward : 5.79
 -- right : 1.09
 -- None : -1.57
 -- left : 0.82

('left', 'red', 'left', None)
 -- forward : -6.51
 -- right : 1.81
 -- None : 7.30
 -- left : -5.71

('left', 'red', 'forward', 'forward')
 -- forward : -3.46
 -- right : -1.88
 -- None : 0.82
 -- left : -3.07

('forward', 'red', None, None)
 -- forward : -6.63
 -- right : 4.48
 -- None : 14.81
 -- left : -7.28

('right', 'green', None, 'forward')
 -- forward : 0.47
 -- right : 2.00
 -- None : -0.95
 -- left : 0.37

('right', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.62
 -- None : -0.41
 -- left : -1.55

('left', 'green', 'right', None)
 -- forward : 0.11
 -- right : 0.48
 -- None : -0.52
 -- left : -2.06

('right', 'green', 'right', 'right')
 -- forward : 0.07
 -- right : 0.02
 -- None : -0.15
 -- left : -0.99

('forward', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.17
 -- None : -0.10
 -- left : -1.20

('forward', 'red', None, 'right')
 -- forward : -2.13
 -- right : 0.11
 -- None : 1.39
 -- left : -1.57

('right', 'red', 'forward', 'right')
 -- forward : -0.87
 -- right : 0.35
 -- None : 0.08
 -- left : -0.77

('right', 'red', None, 'forward')
 -- forward : -7.27
 -- right : -4.84
 -- None : 0.65
 -- left : -9.50

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.28
 -- None : -0.44
 -- left : -0.20

('forward', 'green', None, None)
 -- forward : 10.99
 -- right : 3.24
 -- None : -1.40
 -- left : 3.28

('left', 'green', 'forward', None)
 -- forward : 1.34
 -- right : 0.51
 -- None : -1.55
 -- left : -5.41

('right', 'red', 'right', 'right')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.03
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -2.42
 -- right : 0.62
 -- None : 0.10
 -- left : -1.47

('left', 'red', None, None)
 -- forward : -7.44
 -- right : 3.80
 -- None : 12.40
 -- left : -8.12

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 1.45
 -- None : -1.01
 -- left : -4.84

