/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : 6.42
 -- right : 1.78
 -- None : -0.81
 -- left : 2.47

('left', 'red', 'forward', None)
 -- forward : -4.67
 -- right : 1.96
 -- None : 0.87
 -- left : -5.02

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.37
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.28
 -- None : -0.39
 -- left : 7.29

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -19.51

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('right', 'green', 'left', None)
 -- forward : 1.05
 -- right : 3.73
 -- None : 0.00
 -- left : 2.14

('right', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('forward', 'red', 'forward', 'right')
 -- forward : -5.03
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'left', None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 9.96
 -- left : -4.49

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : 5.06
 -- left : -7.45

('forward', 'green', 'forward', None)
 -- forward : 0.77
 -- right : 1.00
 -- None : 0.00
 -- left : -10.11

('left', 'red', None, None)
 -- forward : -6.65
 -- right : 7.02
 -- None : 3.16
 -- left : -20.51

('right', 'green', 'forward', None)
 -- forward : 0.27
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

